,Unnamed: 0,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,name
0,6,203500,2019-20,0,1610612760,OKC,26.0,14,14,368.0,56,100,0.56,0,0,0.0,14,35,0.4,38,84,122,41,6,11,21,25,126,Steven Adams
1,2,1628389,2019-20,0,1610612748,MIA,22.0,17,17,551.0,89,148,0.601,1,6,0.16699999999999998,67,103,0.65,38,138,176,77,27,21,48,42,246,Bam Adebayo
2,13,200746,2019-20,0,1610612759,SAS,34.0,19,19,625.0,148,283,0.523,11,30,0.36700000000000005,53,64,0.828,40,86,126,43,12,32,33,41,360,LaMarcus Aldridge
3,0,1629638,2019-20,0,1610612740,NOP,21.0,16,0,230.0,36,112,0.321,21,61,0.344,10,14,0.7140000000000001,2,34,36,36,5,2,20,26,103,Nickeil Alexander-Walker
4,1,1628960,2019-20,0,1610612763,MEM,24.0,7,0,115.0,14,46,0.304,5,22,0.22699999999999998,10,12,0.833,1,16,17,13,2,0,9,12,43,Grayson Allen
5,2,1628386,2019-20,0,1610612751,BKN,21.0,19,16,505.0,89,132,0.674,0,1,0.0,49,86,0.57,65,132,197,21,13,25,23,47,227,Jarrett Allen
6,9,202329,2019-20,0,1610612753,ORL,29.0,17,2,362.0,23,79,0.29100000000000004,8,33,0.242,19,29,0.655,23,62,85,20,16,8,15,27,73,Al-Farouq Aminu
7,5,203937,2019-20,0,1610612763,MEM,26.0,16,0,334.0,47,91,0.516,4,16,0.25,16,28,0.5710000000000001,15,58,73,42,12,12,15,29,114,Kyle Anderson
8,13,201583,2019-20,0,1610612745,HOU,31.0,2,0,14.0,2,7,0.28600000000000003,1,5,0.2,0,0,0.0,0,7,7,2,1,0,1,1,5,Ryan Anderson
9,6,203507,2019-20,0,1610612749,MIL,24.0,18,18,595.0,205,366,0.56,25,85,0.294,124,211,0.588,48,198,246,112,27,26,77,65,559,Giannis Antetokounmpo
10,1,1628961,2019-20,0,1610612747,LAL,22.0,2,0,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,Kostas Antetokounmpo
11,1,203648,2019-20,0,1610612749,MIL,27.0,3,0,13.0,2,4,0.5,0,0,0.0,0,0,0.0,2,0,2,1,0,0,1,2,4,Thanasis Antetokounmpo
12,2,1628384,2019-20,0,1610612761,TOR,22.0,16,16,476.0,75,139,0.54,31,62,0.5,9,16,0.563,16,73,89,24,16,15,19,36,190,OG Anunoby
13,2,1627853,2019-20,0,1610612741,CHI,25.0,19,0,325.0,28,70,0.4,18,42,0.429,14,19,0.737,10,24,34,35,11,1,10,38,88,Ryan Arcidiacono
14,21,2772,2019-20,0,1610612758,SAC,34.0,11,0,228.0,15,42,0.35700000000000004,12,32,0.375,4,5,0.8,4,34,38,9,9,0,7,19,46,Trevor Ariza
15,17,201571,2019-20,0,1610612753,ORL,32.0,17,5,433.0,56,144,0.389,16,52,0.308,32,37,0.865,7,28,35,81,10,0,21,18,160,D.J. Augustin
16,1,1629028,2019-20,0,1610612756,PHX,21.0,1,1,33.0,9,14,0.643,0,0,0.0,0,0,0.0,3,8,11,0,1,4,0,2,18,Deandre Ayton
17,2,1628407,2019-20,0,1610612766,CHA,24.0,14,10,298.0,42,127,0.331,9,35,0.257,18,26,0.6920000000000001,7,30,37,19,12,2,18,26,111,Dwayne Bacon
18,1,1628963,2019-20,0,1610612758,SAC,20.0,1,1,28.0,6,16,0.375,0,0,0.0,2,4,0.5,4,6,10,0,1,1,1,1,14,Marvin Bagley III
19,2,1628366,2019-20,0,1610612740,NOP,22.0,11,8,298.0,46,119,0.387,24,70,0.34299999999999997,6,10,0.6,10,35,45,63,14,2,26,20,122,Lonzo Ball
20,1,1628964,2019-20,0,1610612753,ORL,21.0,15,0,226.0,31,79,0.392,11,29,0.379,2,6,0.33299999999999996,19,54,73,9,5,20,19,33,75,Mo Bamba
21,13,200826,2019-20,0,1610612742,DAL,35.0,3,0,44.0,13,25,0.52,7,10,0.7,2,2,1.0,1,3,4,6,2,1,4,1,35,J.J. Barea
22,9,203084,2019-20,0,1610612758,SAC,27.0,17,17,586.0,93,187,0.49700000000000005,27,68,0.397,58,74,0.784,18,67,85,36,16,4,22,23,271,Harrison Barnes
23,0,1629628,2019-20,0,1610612752,NYK,19.0,17,17,565.0,97,240,0.40399999999999997,19,57,0.33299999999999996,45,89,0.506,22,73,95,61,25,7,47,43,258,RJ Barrett
24,9,203115,2019-20,0,1610612743,DEN,28.0,14,14,451.0,81,176,0.46,28,62,0.452,27,36,0.75,27,71,98,47,13,7,18,29,217,Will Barton
25,1,1628966,2019-20,0,1610612750,MIN,23.0,7,0,125.0,23,41,0.561,11,24,0.45799999999999996,5,8,0.625,5,14,19,2,3,4,3,8,62,Keita Bates-Diop
26,11,201587,2019-20,0,1610612766,CHA,30.0,8,0,185.0,11,27,0.40700000000000003,7,21,0.33299999999999996,5,5,1.0,7,31,38,31,5,5,13,16,34,Nicolas Batum
27,7,203382,2019-20,0,1610612756,PHX,32.0,12,11,288.0,64,114,0.561,23,52,0.442,23,32,0.7190000000000001,18,49,67,37,4,9,13,47,174,Aron Baynes
28,9,203145,2019-20,0,1610612757,POR,30.0,19,2,433.0,47,141,0.33299999999999996,22,67,0.32799999999999996,26,34,0.765,8,76,84,37,16,14,28,58,142,Kent Bazemore
29,0,1629647,2019-20,0,1610612760,OKC,19.0,17,0,295.0,29,67,0.433,13,35,0.371,8,14,0.5710000000000001,7,57,64,9,6,7,14,16,79,Darius Bazley
30,7,203078,2019-20,0,1610612764,WAS,26.0,16,16,592.0,165,347,0.47600000000000003,47,133,0.353,86,105,0.8190000000000001,15,55,70,112,15,4,52,41,463,Bradley Beal
31,3,1627736,2019-20,0,1610612743,DEN,23.0,12,0,183.0,27,70,0.386,15,35,0.429,5,5,1.0,4,15,19,12,7,2,15,16,74,Malik Beasley
32,14,201158,2019-20,0,1610612759,SAS,33.0,18,0,293.0,32,111,0.28800000000000003,16,54,0.29600000000000004,10,16,0.625,1,25,26,28,5,0,9,14,90,Marco Belinelli
33,2,1628395,2019-20,0,1610612750,MIN,24.0,9,0,74.0,11,19,0.579,0,3,0.0,7,11,0.636,9,23,32,6,0,3,12,6,29,Jordan Bell
34,3,1627761,2019-20,0,1610612737,ATL,25.0,18,2,454.0,58,106,0.547,8,21,0.381,14,32,0.43799999999999994,17,57,74,53,28,7,30,40,138,DeAndre' Bembry
35,3,1627733,2019-20,0,1610612749,MIL,22.0,1,0,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,1,1,0,Dragan Bender
36,3,202722,2019-20,0,1610612764,WAS,27.0,16,0,441.0,70,154,0.455,54,122,0.44299999999999995,18,21,0.857,12,61,73,29,9,8,11,40,212,Davis Bertans
37,7,201976,2019-20,0,1610612746,LAC,31.0,17,17,507.0,47,128,0.36700000000000005,20,74,0.27,11,19,0.579,22,87,109,58,25,12,27,67,125,Patrick Beverley
38,2,203920,2019-20,0,1610612753,ORL,27.0,8,3,145.0,13,25,0.52,0,1,0.0,8,17,0.47100000000000003,11,18,29,2,2,1,3,17,34,Khem Birch
39,0,1629048,2019-20,0,1610612754,IND,20.0,12,2,189.0,26,53,0.491,4,11,0.364,14,19,0.737,16,30,46,14,1,18,9,28,70,Goga Bitadze
40,8,202687,2019-20,0,1610612766,CHA,27.0,17,2,264.0,52,82,0.634,0,0,0.0,32,57,0.561,24,41,65,12,6,12,9,34,136,Bismack Biyombo
41,4,202357,2019-20,0,1610612758,SAC,31.0,17,16,443.0,67,140,0.479,29,71,0.408,9,10,0.9,29,79,108,40,16,7,25,49,172,Nemanja Bjelica
42,11,202339,2019-20,0,1610612749,MIL,29.0,18,18,501.0,114,248,0.46,23,75,0.307,52,66,0.7879999999999999,19,74,93,99,15,7,41,49,303,Eric Bledsoe
43,2,203992,2019-20,0,1610612758,SAC,27.0,16,0,445.0,85,204,0.41700000000000004,46,117,0.39299999999999996,29,40,0.725,2,41,43,77,25,2,29,30,245,Bogdan Bogdanovic
44,7,202711,2019-20,0,1610612762,UTA,30.0,17,17,565.0,125,261,0.479,55,118,0.466,60,68,0.882,11,60,71,37,13,4,47,34,365,Bojan Bogdanovic
45,1,1628413,2019-20,0,1610612755,PHI,23.0,2,0,5.0,1,1,1.0,0,0,0.0,0,2,0.0,0,0,0,0,1,0,1,0,2,Jonah Bolden
46,0,1629648,2019-20,0,1610612765,DET,22.0,3,0,6.0,2,5,0.4,0,1,0.0,0,0,0.0,0,0,0,0,0,0,2,2,4,Jordan Bone
47,1,1629067,2019-20,0,1610612764,WAS,20.0,11,7,163.0,16,32,0.5,2,6,0.33299999999999996,6,9,0.667,7,21,28,13,7,2,6,22,40,Isaac Bonga
48,4,1626164,2019-20,0,1610612756,PHX,23.0,17,17,600.0,152,294,0.517,38,90,0.42200000000000004,81,85,0.953,7,54,61,106,9,6,71,55,423,Devin Booker
49,2,1628449,2019-20,0,1610612761,TOR,26.0,15,0,202.0,34,76,0.447,8,26,0.308,17,23,0.7390000000000001,37,39,76,9,5,13,6,26,93,Chris Boucher
50,0,1628968,2019-20,0,1610612754,IND,21.0,3,0,10.0,1,4,0.25,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,0,2,Brian Bowen II
51,0,1629065,2019-20,0,1610612744,GSW,22.0,19,6,421.0,67,142,0.47200000000000003,20,47,0.426,14,15,0.9329999999999999,8,35,43,49,19,2,19,36,168,Ky Bowman
52,13,202340,2019-20,0,1610612747,LAL,29.0,10,10,274.0,41,84,0.488,8,28,0.28600000000000003,6,8,0.75,7,25,32,18,10,1,11,26,96,Avery Bradley
53,2,1628396,2019-20,0,1610612762,UTA,21.0,13,2,142.0,27,41,0.659,0,0,0.0,9,14,0.643,19,31,50,4,2,7,7,26,63,Tony Bradley
54,0,1629714,2019-20,0,1610612762,UTA,23.0,1,0,5.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,1,0,1,0,0,0,Jarrell Brantley
55,0,1629649,2019-20,0,1610612752,NYK,20.0,5,0,24.0,3,10,0.3,0,2,0.0,2,2,1.0,1,0,1,1,0,1,2,2,8,Ignas Brazdeikis
56,1,1628969,2019-20,0,1610612756,PHX,23.0,17,0,340.0,33,76,0.434,5,26,0.192,24,29,0.828,13,48,61,18,25,5,8,28,95,Mikal Bridges
57,1,1628970,2019-20,0,1610612766,CHA,21.0,19,19,600.0,97,209,0.46399999999999997,30,85,0.353,18,24,0.75,23,77,100,37,11,14,32,37,242,Miles Bridges
58,0,1629052,2019-20,0,1610612761,TOR,21.0,3,0,13.0,1,3,0.33299999999999996,1,1,1.0,0,0,0.0,0,1,1,1,1,0,0,0,3,Oshae Brissett
59,1,1629151,2019-20,0,1610612742,DAL,29.0,4,0,25.0,4,8,0.5,4,5,0.8,0,0,0.0,0,5,5,3,1,0,1,1,12,Ryan Broekhoff
60,3,1627763,2019-20,0,1610612754,IND,26.0,14,14,432.0,99,209,0.474,20,61,0.32799999999999996,48,50,0.96,9,59,68,114,13,3,39,29,266,Malcolm Brogdon
61,2,1628415,2019-20,0,1610612763,MEM,23.0,17,17,465.0,78,200,0.39,29,77,0.377,32,38,0.8420000000000001,18,40,58,35,18,7,25,66,217,Dillon Brooks
62,1,1628971,2019-20,0,1610612765,DET,23.0,18,14,490.0,55,127,0.433,10,29,0.345,18,33,0.545,15,57,72,65,19,10,36,52,138,Bruce Brown
63,3,1627759,2019-20,0,1610612738,BOS,23.0,15,15,500.0,106,219,0.484,25,70,0.35700000000000004,43,59,0.7290000000000001,17,92,109,31,19,4,25,46,280,Jaylen Brown
64,0,1629650,2019-20,0,1610612757,POR,20.0,4,0,15.0,3,7,0.429,0,0,0.0,2,4,0.5,2,7,9,0,1,0,1,4,8,Moses Brown
65,2,1628425,2019-20,0,1610612749,MIL,24.0,15,0,255.0,31,74,0.419,15,40,0.375,10,13,0.769,11,64,75,22,8,2,15,21,87,Sterling Brown
66,0,1629718,2019-20,0,1610612737,ATL,22.0,4,0,16.0,1,3,0.33299999999999996,1,1,1.0,4,4,1.0,2,1,3,0,0,1,0,0,7,Charles Brown Jr.
67,1,1628972,2019-20,0,1610612764,WAS,20.0,13,9,275.0,36,83,0.434,7,23,0.304,9,10,0.9,17,43,60,27,14,1,15,14,88,Troy Brown Jr.
68,1,1628973,2019-20,0,1610612742,DAL,23.0,17,3,295.0,51,108,0.47200000000000003,9,33,0.273,18,27,0.667,10,35,45,50,10,0,18,21,129,Jalen Brunson
69,2,1628418,2019-20,0,1610612764,WAS,22.0,16,16,458.0,96,167,0.575,10,34,0.294,35,45,0.778,38,102,140,42,8,18,22,39,237,Thomas Bryant
70,8,203504,2019-20,0,1610612755,PHI,27.0,6,0,105.0,14,41,0.341,4,10,0.4,6,8,0.75,4,7,11,20,2,1,2,5,38,Trey Burke
71,11,202692,2019-20,0,1610612744,GSW,28.0,16,7,454.0,77,191,0.40299999999999997,23,65,0.354,62,69,0.899,9,66,75,45,13,6,23,35,239,Alec Burks
72,1,1629126,2019-20,0,1610612760,OKC,25.0,9,0,75.0,12,30,0.4,5,16,0.313,2,2,1.0,2,15,17,2,1,0,3,8,31,Deonte Burton
73,10,202710,2019-20,0,1610612748,MIA,30.0,13,13,438.0,72,165,0.436,9,35,0.257,93,107,0.8690000000000001,25,45,70,87,34,11,33,16,246,Jimmy Butler
74,7,203998,2019-20,0,1610612763,MEM,24.0,10,0,87.0,14,32,0.43799999999999994,3,13,0.231,0,0,0.0,6,12,18,5,4,8,4,12,31,Bruno Caboclo
75,6,203484,2019-20,0,1610612747,LAL,26.0,18,8,412.0,56,124,0.452,22,53,0.415,14,18,0.778,9,30,39,24,13,3,15,30,148,Kentavious Caldwell-Pope
76,0,1628427,2019-20,0,1610612743,DEN,22.0,1,0,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Vlatko Cancar
77,5,203991,2019-20,0,1610612745,HOU,25.0,15,15,478.0,100,157,0.637,0,0,0.0,19,43,0.442,56,164,220,15,13,30,23,43,219,Clint Capela
78,14,201960,2019-20,0,1610612759,SAS,33.0,9,0,100.0,7,22,0.318,3,11,0.273,4,4,1.0,7,19,26,9,1,2,5,14,21,DeMarre Carroll
79,1,1628975,2019-20,0,1610612756,PHX,24.0,13,2,196.0,20,49,0.408,12,30,0.4,4,4,1.0,3,22,25,24,12,5,15,21,56,Jevon Carter
80,25,1713,2019-20,0,1610612737,ATL,42.0,13,0,202.0,27,74,0.365,12,48,0.25,5,6,0.833,3,26,29,8,4,3,9,24,71,Vince Carter
81,1,1628976,2019-20,0,1610612741,CHI,20.0,19,19,545.0,92,158,0.5820000000000001,2,12,0.16699999999999998,52,75,0.693,71,114,185,17,11,16,26,77,238,Wendell Carter Jr.
82,10,203487,2019-20,0,1610612753,ORL,28.0,10,0,149.0,14,47,0.298,3,17,0.17600000000000002,16,20,0.8,11,20,31,13,8,6,8,17,47,Michael Carter-Williams
83,2,1627936,2019-20,0,1610612747,LAL,25.0,16,0,319.0,32,77,0.41600000000000004,10,35,0.28600000000000003,4,6,0.667,1,25,26,32,18,6,17,21,78,Alex Caruso
84,4,1626161,2019-20,0,1610612744,GSW,26.0,16,15,359.0,50,95,0.526,0,0,0.0,13,17,0.765,20,80,100,28,18,18,15,43,113,Willie Cauley-Stein
85,20,2199,2019-20,0,1610612745,HOU,37.0,16,3,146.0,11,15,0.733,0,0,0.0,5,9,0.556,18,28,46,6,4,7,6,22,27,Tyson Chandler
86,0,1629597,2019-20,0,1610612740,NOP,24.0,2,0,20.0,1,4,0.25,0,1,0.0,0,0,0.0,0,3,3,1,0,0,1,3,2,Zylan Cheatham
87,1,1629185,2019-20,0,1610612764,WAS,24.0,3,0,37.0,2,9,0.222,2,4,0.5,0,0,0.0,0,4,4,7,2,2,3,6,6,Chris Chiozza
88,5,1627737,2019-20,0,1610612744,GSW,22.0,18,1,316.0,50,99,0.505,3,14,0.214,30,36,0.833,26,58,84,37,16,19,26,38,133,Marquese Chriss
89,1,1629109,2019-20,0,1610612745,HOU,25.0,5,0,39.0,7,14,0.5,4,10,0.4,0,0,0.0,3,6,9,2,1,1,0,5,18,Gary Clark
90,0,1629634,2019-20,0,1610612763,MEM,23.0,16,1,352.0,87,137,0.635,9,20,0.45,17,20,0.85,24,76,100,20,9,16,17,26,200,Brandon Clarke
91,7,203903,2019-20,0,1610612739,CLE,27.0,18,0,408.0,84,199,0.42200000000000004,32,89,0.36,61,69,0.884,11,30,41,43,11,6,21,21,261,Jordan Clarkson
92,0,1629651,2019-20,0,1610612751,BKN,20.0,9,0,119.0,11,21,0.524,0,5,0.0,5,12,0.41700000000000004,8,14,22,11,1,5,6,10,27,Nicolas Claxton
93,0,1629598,2019-20,0,1610612745,HOU,22.0,12,0,101.0,18,42,0.429,14,35,0.4,3,4,0.75,2,7,9,6,2,2,5,11,53,Chris Clemons
94,2,1628381,2019-20,0,1610612737,ATL,22.0,5,5,161.0,32,61,0.525,9,19,0.474,12,17,0.706,10,34,44,8,5,10,7,17,85,John Collins
95,2,1628380,2019-20,0,1610612757,POR,22.0,3,3,86.0,9,19,0.474,3,7,0.429,6,6,1.0,4,8,12,6,0,2,6,11,27,Zach Collins
96,12,201144,2019-20,0,1610612762,UTA,32.0,18,18,548.0,84,228,0.368,33,95,0.34700000000000003,56,71,0.789,12,49,61,84,13,2,39,40,257,Mike Conley
97,4,1626192,2019-20,0,1610612749,MIL,26.0,16,0,280.0,36,75,0.48,15,46,0.326,6,6,1.0,7,48,55,24,3,10,8,16,93,Pat Connaughton
98,5,1626188,2019-20,0,1610612747,LAL,26.0,15,0,216.0,32,77,0.41600000000000004,9,28,0.321,2,3,0.667,4,16,20,27,6,1,12,9,75,Quinn Cook
99,0,1629076,2019-20,0,1610612739,CLE,22.0,6,0,17.0,5,6,0.833,0,0,0.0,2,2,1.0,3,2,5,0,1,0,1,1,12,Tyler Cook
100,8,203496,2019-20,0,1610612750,MIN,28.0,17,17,460.0,69,156,0.442,32,93,0.344,35,40,0.875,13,81,94,20,24,17,27,47,205,Robert Covington
101,6,203459,2019-20,0,1610612737,ATL,27.0,8,0,155.0,18,46,0.391,6,26,0.231,5,7,0.7140000000000001,5,19,24,7,4,2,4,5,47,Allen Crabbe
102,2,1628470,2019-20,0,1610612743,DEN,28.0,13,2,187.0,14,41,0.341,4,20,0.2,4,9,0.444,9,26,35,15,5,11,5,26,36,Torrey Craig
103,11,203109,2019-20,0,1610612763,MEM,29.0,17,17,526.0,63,149,0.423,40,109,0.36700000000000005,22,32,0.688,11,87,98,47,16,7,26,37,188,Jae Crowder
104,0,1629633,2019-20,0,1610612750,MIN,20.0,18,8,425.0,62,171,0.363,20,71,0.282,16,38,0.42100000000000004,18,36,54,42,17,9,26,40,160,Jarrett Culver
105,7,203552,2019-20,0,1610612742,DAL,29.0,15,9,314.0,40,91,0.44,21,56,0.375,17,19,0.895,6,18,24,24,9,3,12,25,118,Seth Curry
106,10,201939,2019-20,0,1610612744,GSW,31.0,4,4,112.0,27,66,0.409,9,37,0.243,18,18,1.0,4,16,20,26,5,2,15,10,81,Stephen Curry
107,9,203584,2019-20,0,1610612747,LAL,28.0,13,0,198.0,25,68,0.368,16,50,0.32,3,3,1.0,3,14,17,6,4,1,4,8,69,Troy Daniels
108,7,203076,2019-20,0,1610612747,LAL,26.0,17,17,593.0,154,323,0.47700000000000004,20,60,0.33299999999999996,115,131,0.878,43,110,153,61,27,48,45,42,443,Anthony Davis
109,11,202334,2019-20,0,1610612762,UTA,30.0,6,0,73.0,4,10,0.4,0,0,0.0,2,4,0.5,9,22,31,1,1,3,5,14,10,Ed Davis
110,0,1629056,2019-20,0,1610612761,TOR,22.0,17,0,264.0,42,86,0.488,21,48,0.43799999999999994,11,11,1.0,10,39,49,35,7,4,10,34,116,Terence Davis
111,10,201942,2019-20,0,1610612759,SAS,30.0,19,19,646.0,162,305,0.531,0,4,0.0,95,117,0.812,9,93,102,88,16,11,49,56,419,DeMar DeRozan
112,9,203473,2019-20,0,1610612758,SAC,30.0,17,4,260.0,38,91,0.418,10,42,0.23800000000000002,11,13,0.846,24,48,72,8,7,8,26,43,97,Dewayne Dedmon
