,Unnamed: 0,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,name
113,8,203521,2019-20,0,1610612739,CLE,29.0,16,0,225.0,13,50,0.26,3,30,0.1,12,13,0.9229999999999999,4,20,24,37,6,1,15,27,41,Matthew Dellavedova
114,1,1628978,2019-20,0,1610612749,MIL,22.0,15,8,311.0,49,115,0.426,18,55,0.327,9,12,0.75,15,47,62,24,21,2,15,24,125,Donte DiVincenzo
115,3,1627767,2019-20,0,1610612756,PHX,23.0,12,0,121.0,31,38,0.816,0,0,0.0,8,9,0.889,9,25,34,6,0,4,6,12,70,Cheick Diallo
116,1,1628977,2019-20,0,1610612760,OKC,21.0,12,1,256.0,46,92,0.5,2,13,0.154,11,18,0.611,14,32,46,10,18,4,14,29,105,Hamidou Diallo
117,6,203476,2019-20,0,1610612750,MIN,29.0,14,2,177.0,30,64,0.469,7,21,0.33299999999999996,12,16,0.75,13,48,61,19,10,15,8,18,79,Gorgui Dieng
118,5,203915,2019-20,0,1610612751,BKN,26.0,19,8,548.0,122,292,0.418,36,114,0.316,104,120,0.867,3,46,49,113,15,11,45,66,384,Spencer Dinwiddie
119,1,1629029,2019-20,0,1610612742,DAL,20.0,17,17,577.0,165,340,0.485,52,158,0.32899999999999996,130,158,0.823,25,145,170,162,25,3,79,44,512,Luka Doncic
120,2,1628422,2019-20,0,1610612752,NYK,25.0,14,0,198.0,27,71,0.38,10,38,0.263,5,7,0.7140000000000001,2,21,23,13,6,3,7,10,69,Damyean Dotson
121,0,1629635,2019-20,0,1610612765,DET,18.0,1,0,2.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Sekou Doumbouya
122,15,201609,2019-20,0,1610612748,MIA,33.0,16,1,460.0,79,177,0.446,35,86,0.40700000000000003,50,71,0.7040000000000001,4,47,51,80,11,4,45,26,243,Goran Dragic
123,7,203083,2019-20,0,1610612765,DET,26.0,18,18,618.0,133,245,0.5429999999999999,0,10,0.0,51,77,0.662,79,227,306,57,28,31,71,76,317,Andre Drummond
124,14,201162,2019-20,0,1610612747,LAL,34.0,10,0,72.0,4,9,0.444,4,6,0.667,0,0,0.0,0,8,8,6,1,1,1,8,12,Jared Dudley
125,3,1627739,2019-20,0,1610612741,CHI,25.0,19,0,381.0,50,121,0.413,6,38,0.158,9,13,0.6920000000000001,8,46,54,59,37,6,15,62,115,Kris Dunn
126,0,1629035,2019-20,0,1610612738,BOS,21.0,16,0,186.0,23,73,0.315,14,43,0.326,9,11,0.818,5,26,31,16,6,2,8,15,69,Carsen Edwards
127,5,1627740,2019-20,0,1610612751,BKN,22.0,1,0,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Henry Ellenson
128,14,201961,2019-20,0,1610612752,NYK,32.0,14,1,213.0,24,70,0.34299999999999997,21,63,0.33299999999999996,4,6,0.667,0,24,24,13,2,2,10,14,73,Wayne Ellington
129,3,203954,2019-20,0,1610612755,PHI,25.0,14,14,413.0,103,224,0.46,18,56,0.321,82,105,0.7809999999999999,39,130,169,39,12,19,42,48,306,Joel Embiid
130,12,203516,2019-20,0,1610612755,PHI,29.0,18,0,286.0,45,85,0.529,13,34,0.382,17,24,0.708,24,37,61,12,8,4,12,35,120,James Ennis III
131,1,1629234,2019-20,0,1610612759,SAS,22.0,1,0,2.0,0,2,0.0,0,0,0.0,0,0,0.0,2,1,3,0,0,0,1,1,0,Drew Eubanks
132,1,1628980,2019-20,0,1610612744,GSW,22.0,3,0,43.0,5,12,0.41700000000000004,4,8,0.5,4,4,1.0,1,4,5,2,0,0,1,2,18,Jacob Evans
133,4,203957,2019-20,0,1610612762,UTA,24.0,5,0,36.0,2,7,0.28600000000000003,0,1,0.0,0,0,0.0,1,3,4,4,1,1,2,4,4,Dante Exum
134,0,1629605,2019-20,0,1610612738,BOS,23.0,1,0,4.0,2,4,0.5,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,2,4,Tacko Fall
135,11,202324,2019-20,0,1610612740,NOP,28.0,9,7,189.0,36,58,0.621,1,2,0.5,2,6,0.33299999999999996,31,49,80,19,5,4,14,21,75,Derrick Favors
136,2,1628390,2019-20,0,1610612760,OKC,21.0,16,16,412.0,34,76,0.447,20,52,0.385,6,7,0.857,11,20,31,17,9,6,10,50,94,Terrance Ferguson
137,0,1628981,2019-20,0,1610612737,ATL,21.0,18,0,230.0,34,62,0.5479999999999999,3,13,0.231,12,20,0.6,21,33,54,20,5,8,17,30,83,Bruno Fernando
138,5,1627812,2019-20,0,1610612758,SAC,26.0,13,0,164.0,21,52,0.40399999999999997,6,19,0.316,13,15,0.867,4,17,21,19,2,1,10,10,61,Yogi Ferrell
139,3,1627827,2019-20,0,1610612742,DAL,26.0,17,14,453.0,56,116,0.483,20,60,0.33299999999999996,20,30,0.667,31,60,91,17,11,6,17,33,152,Dorian Finney-Smith
140,3,1627854,2019-20,0,1610612759,SAS,26.0,19,19,517.0,85,215,0.395,46,132,0.348,29,32,0.9059999999999999,7,44,51,37,10,0,13,35,245,Bryn Forbes
141,7,203095,2019-20,0,1610612753,ORL,27.0,17,17,515.0,110,234,0.47,42,99,0.424,51,60,0.85,2,48,50,56,17,3,34,36,313,Evan Fournier
142,2,1628368,2019-20,0,1610612758,SAC,21.0,9,9,288.0,55,128,0.43,10,30,0.33299999999999996,44,62,0.71,5,31,36,63,7,5,37,27,164,De'Aaron Fox
143,11,204025,2019-20,0,1610612765,DET,29.0,10,4,124.0,8,38,0.21100000000000002,3,13,0.231,11,14,0.7859999999999999,3,6,9,30,8,1,12,17,30,Tim Frazier
144,1,1628982,2019-20,0,1610612753,ORL,23.0,2,0,8.0,1,5,0.2,0,1,0.0,0,0,0.0,1,0,1,1,0,0,0,0,2,Melvin Frazier Jr.
145,2,1628365,2019-20,0,1610612753,ORL,21.0,17,12,419.0,80,160,0.5,7,33,0.212,26,32,0.813,8,30,38,60,23,2,27,39,193,Markelle Fultz
146,0,1629117,2019-20,0,1610612758,SAC,22.0,7,0,47.0,5,16,0.313,1,8,0.125,5,9,0.556,4,4,8,3,2,2,3,6,16,Wenyen Gabriel
147,0,1629655,2019-20,0,1610612741,CHI,21.0,10,0,100.0,17,26,0.654,0,0,0.0,5,12,0.41700000000000004,11,10,21,1,0,6,1,15,39,Daniel Gafford
148,12,201568,2019-20,0,1610612760,OKC,31.0,17,17,509.0,92,211,0.436,46,114,0.40399999999999997,81,88,0.92,8,79,87,33,11,1,23,27,311,Danilo Gallinari
149,7,204038,2019-20,0,1610612765,DET,27.0,18,5,505.0,72,168,0.429,45,107,0.42100000000000004,42,46,0.9129999999999999,6,31,37,32,9,7,15,25,231,Langston Galloway
150,0,1629636,2019-20,0,1610612739,CLE,19.0,18,18,500.0,70,191,0.366,27,77,0.35100000000000003,20,24,0.833,4,24,28,53,16,0,49,25,187,Darius Garland
151,13,201188,2019-20,0,1610612761,TOR,34.0,17,17,483.0,33,104,0.317,20,53,0.377,13,17,0.765,12,100,112,59,9,17,24,53,99,Marc Gasol
152,17,200752,2019-20,0,1610612759,SAS,33.0,19,0,434.0,81,167,0.485,19,63,0.302,38,44,0.8640000000000001,26,90,116,39,6,10,29,28,219,Rudy Gay
153,9,202331,2019-20,0,1610612746,LAC,29.0,8,8,233.0,61,137,0.445,33,82,0.402,43,46,0.935,5,42,47,32,14,3,30,20,198,Paul George
154,12,201959,2019-20,0,1610612752,NYK,34.0,16,10,253.0,40,72,0.556,1,5,0.2,9,13,0.6920000000000001,33,39,72,19,8,1,11,38,90,Taj Gibson
155,1,1628385,2019-20,0,1610612758,SAC,21.0,7,0,52.0,11,25,0.44,0,0,0.0,2,2,1.0,3,4,7,5,2,3,5,13,24,Harry Giles III
156,1,1628983,2019-20,0,1610612760,OKC,21.0,17,17,586.0,120,265,0.45299999999999996,25,64,0.391,54,69,0.7829999999999999,14,72,86,53,15,10,36,30,319,Shai Gilgeous-Alexander
157,6,203497,2019-20,0,1610612762,UTA,27.0,16,16,553.0,77,118,0.653,0,0,0.0,60,93,0.645,51,173,224,16,16,33,38,55,214,Rudy Gobert
158,5,203932,2019-20,0,1610612753,ORL,24.0,14,14,426.0,67,159,0.42100000000000004,15,53,0.28300000000000003,34,47,0.723,23,64,87,40,9,7,19,34,183,Aaron Gordon
159,11,201569,2019-20,0,1610612745,HOU,30.0,9,2,265.0,34,110,0.309,21,74,0.284,9,14,0.643,3,14,17,7,5,2,12,21,98,Eric Gordon
160,1,1628984,2019-20,0,1610612766,CHA,24.0,19,9,632.0,110,270,0.40700000000000003,63,156,0.40399999999999997,59,74,0.797,16,53,69,143,12,3,63,33,342,Devonte' Graham
161,3,1626203,2019-20,0,1610612750,MIN,26.0,17,16,417.0,41,120,0.342,11,55,0.2,14,18,0.778,18,47,65,22,12,2,11,42,107,Treveon Graham
162,7,203924,2019-20,0,1610612743,DEN,25.0,16,0,350.0,56,128,0.43799999999999994,15,50,0.3,20,33,0.606,10,47,57,17,6,9,12,25,147,Jerami Grant
163,1,1627982,2019-20,0,1610612740,NOP,26.0,2,0,23.0,1,2,0.5,0,0,0.0,0,0,0.0,1,1,2,2,0,0,5,1,2,Josh Gray
164,10,201980,2019-20,0,1610612747,LAL,32.0,18,18,459.0,55,123,0.447,34,85,0.4,8,11,0.727,13,49,62,22,23,10,20,45,152,Danny Green
165,7,203110,2019-20,0,1610612744,GSW,29.0,11,11,320.0,35,90,0.389,9,31,0.29,15,21,0.7140000000000001,6,73,79,62,15,7,22,27,94,Draymond Green
166,9,203210,2019-20,0,1610612746,LAC,29.0,19,0,430.0,49,121,0.405,29,81,0.358,14,17,0.8240000000000001,28,106,134,9,12,7,19,48,141,JaMychal Green
167,0,1629750,2019-20,0,1610612738,BOS,26.0,12,0,76.0,16,29,0.552,2,8,0.25,2,5,0.4,2,8,10,3,4,0,3,10,36,Javonte Green
168,17,201145,2019-20,0,1610612762,UTA,33.0,18,1,347.0,40,113,0.354,22,63,0.349,35,46,0.7609999999999999,7,44,51,12,7,10,22,31,137,Jeff Green
169,11,201933,2019-20,0,1610612765,DET,30.0,6,6,178.0,39,92,0.424,10,36,0.278,33,40,0.825,9,23,32,20,2,2,18,9,121,Blake Griffin
170,0,1629741,2019-20,0,1610612763,MEM,24.0,17,0,272.0,34,91,0.374,13,42,0.31,9,9,1.0,9,25,34,27,6,4,18,17,90,Marko Guduric
171,0,1629060,2019-20,0,1610612764,WAS,21.0,16,16,429.0,84,176,0.47700000000000004,6,27,0.222,20,24,0.833,26,58,84,24,12,3,14,33,194,Rui Hachimura
172,0,1628985,2019-20,0,1610612760,OKC,24.0,2,0,15.0,1,4,0.25,0,2,0.0,3,4,0.75,0,1,1,2,0,0,1,1,5,Devon Hall
173,8,203501,2019-20,0,1610612742,DAL,27.0,17,4,396.0,70,172,0.40700000000000003,37,102,0.363,30,39,0.769,5,29,34,33,7,2,7,35,207,Tim Hardaway Jr.
174,10,201935,2019-20,0,1610612745,HOU,30.0,18,18,669.0,188,433,0.434,86,251,0.34299999999999997,217,251,0.865,17,93,110,141,29,9,95,56,679,James Harden
175,7,203090,2019-20,0,1610612746,LAC,26.0,19,9,418.0,43,87,0.494,9,26,0.34600000000000003,9,18,0.5,17,42,59,22,19,14,19,60,104,Maurice Harkless
176,0,1629607,2019-20,0,1610612756,PHX,22.0,1,0,2.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Jared Harper
177,4,1626149,2019-20,0,1610612746,LAC,25.0,19,2,572.0,149,251,0.594,0,5,0.0,61,92,0.6629999999999999,57,88,145,46,17,24,37,46,359,Montrezl Harrell
178,5,203914,2019-20,0,1610612743,DEN,25.0,16,16,511.0,63,156,0.40399999999999997,21,63,0.33299999999999996,17,23,0.7390000000000001,7,46,53,29,19,4,16,35,164,Gary Harris
179,5,203925,2019-20,0,1610612751,BKN,28.0,19,19,606.0,101,212,0.47600000000000003,52,120,0.433,13,18,0.722,17,58,75,35,15,8,27,51,267,Joe Harris
180,16,202699,2019-20,0,1610612755,PHI,27.0,18,18,613.0,126,258,0.488,23,79,0.29100000000000004,45,59,0.763,13,119,132,60,20,13,35,51,320,Tobias Harris
181,2,1627885,2019-20,0,1610612741,CHI,26.0,12,4,117.0,17,43,0.395,3,9,0.33299999999999996,8,14,0.5710000000000001,5,22,27,17,5,4,5,14,45,Shaquille Harrison
182,2,1628404,2019-20,0,1610612740,NOP,24.0,11,4,303.0,45,99,0.455,24,63,0.381,21,26,0.8079999999999999,16,55,71,15,14,4,15,31,135,Josh Hart
183,1,1628392,2019-20,0,1610612745,HOU,21.0,6,0,73.0,8,10,0.8,0,0,0.0,8,9,0.889,5,15,20,2,1,3,4,11,24,Isaiah Hartenstein
184,16,2617,2019-20,0,1610612748,MIA,39.0,2,0,11.0,1,1,1.0,0,0,0.0,3,4,0.75,0,3,3,0,0,0,0,3,5,Udonis Haslem
185,0,1629637,2019-20,0,1610612740,NOP,19.0,15,6,290.0,47,76,0.618,0,2,0.0,26,42,0.619,27,34,61,11,11,15,15,50,120,Jaxson Hayes
186,9,202330,2019-20,0,1610612738,BOS,29.0,8,8,249.0,61,110,0.555,13,30,0.433,16,19,0.8420000000000001,6,51,57,33,6,2,15,15,151,Gordon Hayward
187,7,203089,2019-20,0,1610612739,CLE,28.0,1,0,8.0,1,2,0.5,0,1,0.0,1,6,0.16699999999999998,2,1,3,0,2,2,1,0,3,John Henson
188,0,1629608,2019-20,0,1610612761,TOR,22.0,2,0,8.0,1,2,0.5,0,1,0.0,0,0,0.0,0,4,4,0,1,0,1,3,2,Dewan Hernandez
189,3,1627823,2019-20,0,1610612743,DEN,24.0,9,0,122.0,12,26,0.462,7,17,0.41200000000000003,2,5,0.4,4,18,22,6,0,2,7,7,33,Juancho Hernangomez
190,5,1626195,2019-20,0,1610612766,CHA,25.0,6,0,48.0,7,17,0.41200000000000003,2,4,0.5,3,6,0.5,5,7,12,2,1,3,3,2,19,Willy Hernangomez
191,0,1629639,2019-20,0,1610612748,MIA,19.0,16,3,478.0,84,189,0.444,33,87,0.379,36,44,0.818,6,61,67,37,13,2,37,24,237,Tyler Herro
192,4,1626209,2019-20,0,1610612757,POR,24.0,18,4,328.0,30,83,0.361,10,29,0.345,19,23,0.826,11,72,83,18,12,2,18,41,89,Mario Hezonja
193,5,1627741,2019-20,0,1610612758,SAC,26.0,17,17,561.0,125,297,0.42100000000000004,66,171,0.386,32,36,0.889,15,61,76,40,12,7,50,43,348,Buddy Hield
194,15,201588,2019-20,0,1610612749,MIL,33.0,16,0,359.0,51,100,0.51,23,48,0.479,22,28,0.7859999999999999,17,34,51,49,12,2,11,32,147,George Hill
195,6,203524,2019-20,0,1610612763,MEM,28.0,15,0,265.0,28,65,0.431,15,38,0.395,9,14,0.643,8,38,46,25,11,1,13,25,80,Solomon Hill
196,0,1629658,2019-20,0,1610612757,POR,20.0,3,0,11.0,1,2,0.5,0,0,0.0,0,0,0.0,1,3,4,1,1,0,0,1,2,Jaylen Hoard
197,1,1628988,2019-20,0,1610612754,IND,23.0,15,8,341.0,57,141,0.40399999999999997,25,59,0.424,9,10,0.9,9,34,43,52,16,1,23,25,148,Aaron Holiday
198,10,201950,2019-20,0,1610612740,NOP,29.0,16,16,574.0,122,279,0.43700000000000006,30,87,0.345,35,45,0.778,18,65,83,117,34,11,58,40,309,Jrue Holiday
199,10,203200,2019-20,0,1610612754,IND,30.0,17,2,425.0,43,110,0.391,25,71,0.35200000000000004,19,23,0.826,8,57,65,30,12,10,10,32,130,Justin Holiday
200,4,1626178,2019-20,0,1610612761,TOR,24.0,10,0,224.0,40,71,0.563,0,2,0.0,20,28,0.7140000000000001,29,34,63,16,8,3,12,23,100,Rondae Hollis-Jefferson
201,4,1626158,2019-20,0,1610612758,SAC,26.0,17,13,457.0,79,122,0.648,0,0,0.0,28,36,0.778,41,97,138,14,13,26,18,68,186,Richaun Holmes
202,9,203918,2019-20,0,1610612757,POR,27.0,17,17,512.0,76,144,0.528,30,60,0.5,19,25,0.76,9,54,63,25,15,4,17,39,201,Rodney Hood
203,12,201143,2019-20,0,1610612755,PHI,33.0,17,17,530.0,100,212,0.47200000000000003,22,68,0.324,22,33,0.667,33,90,123,70,17,16,20,39,244,Al Horford
204,3,1627863,2019-20,0,1610612745,HOU,26.0,14,13,416.0,55,116,0.474,36,81,0.444,27,34,0.794,16,48,64,16,18,10,13,28,173,Danuel House Jr.
205,15,2730,2019-20,0,1610612747,LAL,33.0,18,0,366.0,49,65,0.754,0,0,0.0,25,45,0.556,39,91,130,15,6,26,19,73,123,Dwight Howard
206,1,1628989,2019-20,0,1610612737,ATL,21.0,10,3,225.0,32,75,0.42700000000000005,17,44,0.386,12,15,0.8,6,29,35,28,6,3,17,21,93,Kevin Huerter
207,0,1629631,2019-20,0,1610612737,ATL,21.0,18,18,563.0,77,193,0.39899999999999997,30,80,0.375,33,43,0.767,9,65,74,32,11,5,32,46,217,De'Andre Hunter
208,1,1628990,2019-20,0,1610612741,CHI,23.0,9,6,154.0,20,44,0.455,5,12,0.41700000000000004,19,29,0.655,1,32,33,8,5,2,12,12,64,Chandler Hutchison
209,12,201586,2019-20,0,1610612761,TOR,30.0,8,0,183.0,44,84,0.524,5,16,0.313,19,23,0.826,7,45,52,6,5,10,17,19,112,Serge Ibaka
210,18,101141,2019-20,0,1610612749,MIL,32.0,16,0,257.0,37,80,0.46299999999999997,11,41,0.268,17,20,0.85,20,60,80,9,8,6,5,30,102,Ersan Ilyasova
211,5,204060,2019-20,0,1610612762,UTA,32.0,18,1,496.0,44,122,0.361,25,82,0.305,16,20,0.8,5,73,78,62,15,2,26,41,129,Joe Ingles
212,3,1627742,2019-20,0,1610612740,NOP,22.0,14,14,468.0,129,268,0.48100000000000004,36,85,0.424,68,84,0.81,13,90,103,56,11,14,43,40,362,Brandon Ingram
213,8,202681,2019-20,0,1610612751,BKN,27.0,11,11,372.0,112,252,0.444,31,91,0.341,59,63,0.937,10,49,59,79,12,6,26,32,314,Kyrie Irving
214,2,1628371,2019-20,0,1610612753,ORL,22.0,15,15,458.0,76,159,0.478,21,59,0.35600000000000004,27,33,0.818,25,82,107,24,23,41,20,37,200,Jonathan Isaac
215,2,1628411,2019-20,0,1610612753,ORL,24.0,9,3,132.0,8,31,0.258,1,9,0.111,13,16,0.813,3,17,20,7,4,2,4,8,30,Wes Iwundu
216,1,1628402,2019-20,0,1610612740,NOP,21.0,17,1,277.0,49,126,0.389,20,60,0.33299999999999996,24,30,0.8,5,21,26,19,8,1,17,30,142,Frank Jackson
217,4,1628382,2019-20,0,1610612742,DAL,24.0,16,0,209.0,36,75,0.48,17,38,0.447,9,11,0.818,7,33,40,6,2,2,4,17,98,Justin Jackson
218,10,202704,2019-20,0,1610612765,DET,29.0,2,2,36.0,4,11,0.364,1,5,0.2,1,1,1.0,1,4,5,8,0,0,1,2,10,Reggie Jackson
219,1,1628991,2019-20,0,1610612763,MEM,20.0,16,16,425.0,90,192,0.469,34,80,0.425,33,42,0.7859999999999999,23,59,82,19,8,14,30,63,247,Jaren Jackson Jr.
220,0,1629713,2019-20,0,1610612758,SAC,22.0,8,0,97.0,15,32,0.469,3,10,0.3,1,6,0.16699999999999998,0,10,10,6,2,4,2,7,34,Justin James
221,16,2544,2019-20,0,1610612747,LAL,34.0,18,18,636.0,178,359,0.496,36,103,0.35,73,108,0.6759999999999999,19,112,131,198,23,11,64,27,465,LeBron James
222,1,1628518,2019-20,0,1610612753,ORL,26.0,3,0,9.0,3,3,1.0,0,0,0.0,0,0,0.0,2,1,3,2,0,0,1,0,6,Amile Jefferson
223,0,1629610,2019-20,0,1610612758,SAC,22.0,2,0,11.0,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,1,2,DaQuan Jeffries
224,1,1628993,2019-20,0,1610612754,IND,23.0,7,0,36.0,5,11,0.455,0,0,0.0,3,4,0.75,6,6,12,2,0,0,1,4,13,Alize Johnson
