,Unnamed: 0,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,name
225,0,1629661,2019-20,0,1610612756,PHX,23.0,15,0,293.0,47,108,0.435,30,73,0.41100000000000003,16,17,0.941,11,31,42,11,9,5,10,26,140,Cameron Johnson
226,12,201949,2019-20,0,1610612748,MIA,32.0,6,0,68.0,8,18,0.444,2,9,0.222,2,4,0.5,2,9,11,4,3,2,4,5,20,James Johnson
227,0,1629640,2019-20,0,1610612759,SAS,20.0,1,0,2.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Keldon Johnson
228,6,1626169,2019-20,0,1610612761,TOR,23.0,5,0,19.0,3,9,0.33299999999999996,1,4,0.25,0,0,0.0,2,5,7,0,1,0,4,6,7,Stanley Johnson
229,7,204020,2019-20,0,1610612756,PHX,27.0,17,3,345.0,41,105,0.39,18,53,0.34,18,24,0.75,5,29,34,41,6,6,18,27,118,Tyler Johnson
230,4,203999,2019-20,0,1610612743,DEN,24.0,16,16,490.0,105,225,0.467,16,66,0.242,32,41,0.78,34,132,166,96,19,8,41,53,258,Nikola Jokic
231,3,1627745,2019-20,0,1610612737,ATL,24.0,17,9,308.0,48,69,0.696,2,4,0.5,19,27,0.7040000000000001,26,35,61,13,9,16,11,55,117,Damian Jones
232,4,1626145,2019-20,0,1610612763,MEM,23.0,17,1,330.0,42,111,0.37799999999999995,5,28,0.179,15,21,0.7140000000000001,0,21,21,81,15,0,22,16,104,Tyus Jones
233,5,1627884,2019-20,0,1610612748,MIA,22.0,4,0,57.0,12,20,0.6,1,4,0.25,3,3,1.0,3,5,8,2,3,0,2,11,28,Derrick Jones Jr.
234,13,201599,2019-20,0,1610612751,BKN,31.0,16,3,342.0,50,75,0.667,0,0,0.0,21,33,0.636,36,112,148,32,7,18,16,34,121,DeAndre Jordan
235,8,202709,2019-20,0,1610612758,SAC,28.0,17,8,403.0,38,104,0.365,5,25,0.2,12,12,1.0,11,34,45,66,12,10,22,36,93,Cory Joseph
236,0,1629662,2019-20,0,1610612746,LAC,22.0,4,0,14.0,4,6,0.667,3,5,0.6,2,2,1.0,0,3,3,0,0,1,0,3,13,Mfiondu Kabengele
237,4,1626163,2019-20,0,1610612756,PHX,26.0,17,5,400.0,56,140,0.4,18,62,0.29,39,55,0.7090000000000001,14,76,90,35,5,7,20,35,169,Frank Kaminsky
238,12,202683,2019-20,0,1610612738,BOS,27.0,11,3,181.0,32,56,0.5710000000000001,0,1,0.0,18,28,0.643,29,38,67,13,9,5,9,13,82,Enes Kanter
239,2,1628379,2019-20,0,1610612765,DET,23.0,18,15,611.0,99,228,0.434,45,118,0.381,54,61,0.885,4,62,66,79,9,3,26,41,297,Luke Kennard
240,0,1629742,2019-20,0,1610612762,UTA,27.0,4,0,15.0,0,3,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,2,3,0,Stanton Kidd
241,7,203077,2019-20,0,1610612766,CHA,26.0,2,0,18.0,2,10,0.2,1,3,0.33299999999999996,2,2,1.0,1,5,6,1,0,0,1,3,7,Michael Kidd-Gilchrist
242,2,1628467,2019-20,0,1610612742,DAL,27.0,16,5,409.0,44,104,0.423,24,67,0.358,16,18,0.889,23,69,92,17,4,13,12,33,128,Maxi Kleber
243,11,202688,2019-20,0,1610612739,CLE,27.0,6,0,76.0,11,32,0.344,9,26,0.34600000000000003,2,4,0.5,1,6,7,12,2,0,6,8,33,Brandon Knight
244,1,1628995,2019-20,0,1610612752,NYK,20.0,18,1,357.0,45,117,0.385,24,63,0.381,27,42,0.643,9,43,52,26,10,4,13,31,141,Kevin Knox II
245,0,1629723,2019-20,0,1610612763,MEM,23.0,1,0,7.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,John Konchar
246,2,1627788,2019-20,0,1610612755,PHI,22.0,17,5,382.0,56,128,0.43799999999999994,29,80,0.363,12,15,0.8,4,34,38,14,4,5,14,30,153,Furkan Korkmaz
247,2,1628436,2019-20,0,1610612741,CHI,24.0,11,0,126.0,15,44,0.341,5,24,0.20800000000000002,5,5,1.0,5,15,20,6,2,9,3,12,40,Luke Kornet
248,22,2594,2019-20,0,1610612749,MIL,38.0,15,0,217.0,29,75,0.387,24,62,0.387,6,8,0.75,6,15,21,3,5,4,12,12,88,Kyle Korver
249,1,1629066,2019-20,0,1610612751,BKN,21.0,10,0,99.0,9,23,0.391,3,7,0.429,2,6,0.33299999999999996,5,17,22,1,5,0,12,16,23,Rodions Kurucs
250,2,1628398,2019-20,0,1610612747,LAL,24.0,14,1,322.0,63,135,0.467,25,69,0.36200000000000004,21,27,0.778,6,46,52,11,2,5,24,29,172,Kyle Kuzma
251,5,203897,2019-20,0,1610612741,CHI,24.0,19,19,604.0,148,338,0.43799999999999994,54,136,0.397,65,79,0.823,15,61,76,74,25,10,65,50,415,Zach LaVine
252,5,1627746,2019-20,0,1610612757,POR,23.0,19,0,317.0,54,94,0.574,2,6,0.33299999999999996,15,22,0.682,41,55,96,21,4,21,22,51,125,Skal Labissiere
253,7,203087,2019-20,0,1610612754,IND,27.0,8,8,256.0,51,110,0.46399999999999997,11,35,0.314,23,26,0.885,6,43,49,22,9,6,10,20,136,Jeremy Lamb
254,0,1629641,2019-20,0,1610612738,BOS,20.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,Romeo Langford
255,3,1627774,2019-20,0,1610612750,MIN,25.0,14,2,369.0,61,132,0.462,19,54,0.35200000000000004,6,10,0.6,12,29,41,11,12,10,18,31,147,Jake Layman
256,3,1627747,2019-20,0,1610612751,BKN,25.0,9,9,284.0,59,140,0.42100000000000004,13,36,0.361,20,31,0.645,10,35,45,36,6,1,31,20,151,Caris LeVert
257,2,1628388,2019-20,0,1610612754,IND,22.0,15,1,158.0,26,58,0.44799999999999995,5,11,0.455,5,8,0.625,20,37,57,6,7,3,6,14,62,TJ Leaf
258,17,201584,2019-20,0,1610612742,DAL,34.0,5,3,47.0,10,17,0.588,4,7,0.5710000000000001,0,0,0.0,0,2,2,3,0,2,0,5,24,Courtney Lee
259,2,1627814,2019-20,0,1610612744,GSW,27.0,11,0,241.0,35,91,0.385,12,35,0.34299999999999997,28,33,0.848,9,34,43,20,8,0,13,18,110,Damion Lee
260,6,203458,2019-20,0,1610612737,ATL,26.0,17,9,273.0,36,84,0.429,4,25,0.16,22,34,0.647,22,51,73,16,5,16,18,35,98,Alex Len
261,8,202695,2019-20,0,1610612746,LAC,28.0,13,13,414.0,119,269,0.442,22,72,0.306,76,91,0.835,14,90,104,70,26,11,47,31,336,Kawhi Leonard
262,7,203086,2019-20,0,1610612748,MIA,27.0,17,17,324.0,44,74,0.595,15,29,0.517,4,8,0.5,5,66,71,14,6,8,15,38,107,Meyers Leonard
263,7,203081,2019-20,0,1610612757,POR,29.0,17,17,629.0,144,324,0.444,56,151,0.371,120,129,0.93,11,73,84,125,19,9,46,37,464,Damian Lillard
264,0,1629642,2019-20,0,1610612757,POR,19.0,12,3,196.0,22,54,0.40700000000000003,5,22,0.22699999999999998,11,18,0.611,16,33,49,6,5,4,6,26,60,Nassir Little
265,4,1626172,2019-20,0,1610612744,GSW,23.0,1,1,10.0,1,4,0.25,1,1,1.0,0,0,0.0,5,4,9,1,0,0,1,3,3,Kevon Looney
266,11,201572,2019-20,0,1610612749,MIL,31.0,18,18,487.0,65,160,0.406,28,94,0.298,37,40,0.925,11,76,87,27,13,45,20,42,195,Brook Lopez
267,11,201577,2019-20,0,1610612749,MIL,31.0,18,0,241.0,32,65,0.49200000000000005,7,26,0.26899999999999996,7,13,0.5379999999999999,15,30,45,8,3,9,23,30,78,Robin Lopez
268,11,201567,2019-20,0,1610612739,CLE,31.0,15,15,474.0,77,175,0.44,32,91,0.35200000000000004,74,84,0.8809999999999999,16,154,170,39,11,6,44,23,260,Kevin Love
269,15,200768,2019-20,0,1610612761,TOR,33.0,8,8,289.0,54,113,0.478,29,68,0.426,37,42,0.8809999999999999,2,32,34,52,9,3,27,23,174,Kyle Lowry
270,5,1627789,2019-20,0,1610612751,BKN,24.0,2,0,6.0,0,2,0.0,0,1,0.0,1,2,0.5,0,0,0,0,0,0,0,0,1,Timothe Luwawu-Cabarrot
271,4,1626168,2019-20,0,1610612759,SAS,24.0,19,14,329.0,29,62,0.46799999999999997,14,33,0.424,5,9,0.556,28,92,120,22,3,5,15,22,77,Trey Lyles
272,1,1629133,2019-20,0,1610612748,MIA,24.0,3,0,13.0,1,3,0.33299999999999996,1,2,0.5,0,0,0.0,0,0,0,1,0,0,2,1,3,Daryl Macon
273,1,203705,2019-20,0,1610612753,ORL,30.0,2,0,8.0,2,5,0.4,0,0,0.0,0,0,0.0,1,1,2,2,2,0,0,0,4,Josh Magette
274,5,1627748,2019-20,0,1610612765,DET,22.0,17,0,208.0,19,39,0.48700000000000004,6,13,0.462,16,31,0.516,10,25,35,9,6,12,10,28,60,Thon Maker
275,0,1629611,2019-20,0,1610612746,LAC,23.0,14,3,117.0,13,27,0.48100000000000004,1,6,0.16699999999999998,6,7,0.857,1,15,16,17,4,0,7,15,33,Terance Mann
276,8,1626246,2019-20,0,1610612742,DAL,31.0,8,1,104.0,24,48,0.5,0,1,0.0,10,12,0.833,12,25,37,5,2,1,7,14,58,Boban Marjanovic
277,2,1628374,2019-20,0,1610612741,CHI,22.0,19,19,556.0,76,215,0.353,29,103,0.282,71,87,0.816,18,114,132,33,17,10,37,35,252,Lauri Markkanen
278,0,1628997,2019-20,0,1610612766,CHA,24.0,3,0,25.0,2,9,0.222,0,3,0.0,1,3,0.33299999999999996,0,4,4,3,1,2,3,2,5,Caleb Martin
279,0,1628998,2019-20,0,1610612766,CHA,24.0,16,0,189.0,15,42,0.35700000000000004,1,18,0.055999999999999994,15,22,0.682,8,28,36,18,13,1,7,19,46,Cody Martin
280,0,1629103,2019-20,0,1610612750,MIN,24.0,8,0,116.0,15,44,0.341,5,24,0.20800000000000002,0,0,0.0,2,23,25,2,1,1,3,18,35,Kelan Martin
281,0,1629726,2019-20,0,1610612764,WAS,23.0,2,0,14.0,0,2,0.0,0,2,0.0,0,0,0.0,0,1,1,2,0,0,1,3,0,Garrison Mathews
282,13,202083,2019-20,0,1610612749,MIL,33.0,18,18,445.0,50,112,0.446,31,80,0.38799999999999996,17,21,0.81,2,37,39,23,11,2,16,21,148,Wesley Matthews
283,5,1627775,2019-20,0,1610612761,TOR,24.0,2,0,40.0,3,5,0.6,1,3,0.33299999999999996,1,2,0.5,2,4,6,3,3,0,3,3,8,Patrick McCaw
284,6,203468,2019-20,0,1610612757,POR,28.0,19,19,698.0,169,387,0.43700000000000006,48,128,0.375,34,42,0.81,16,69,85,74,15,15,40,55,420,CJ McCollum
285,4,204456,2019-20,0,1610612754,IND,27.0,15,0,270.0,51,99,0.515,1,3,0.33299999999999996,8,9,0.889,8,37,45,73,10,3,23,20,111,T.J. McConnell
286,0,1629667,2019-20,0,1610612766,CHA,21.0,1,0,3.0,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2,Jalen McDaniels
287,9,203926,2019-20,0,1610612754,IND,27.0,17,0,361.0,57,131,0.435,28,63,0.444,8,10,0.8,7,43,50,20,2,2,16,31,150,Doug McDermott
288,15,201580,2019-20,0,1610612747,LAL,31.0,18,18,299.0,56,91,0.615,0,0,0.0,11,19,0.579,34,73,107,13,10,21,14,35,123,JaVale McGee
289,3,203585,2019-20,0,1610612746,LAC,28.0,15,2,260.0,23,60,0.38299999999999995,11,35,0.314,3,8,0.375,11,25,36,12,4,3,7,26,60,Rodney McGruder
290,2,1628035,2019-20,0,1610612739,CLE,27.0,12,0,141.0,14,33,0.424,7,15,0.467,6,9,0.667,5,23,28,3,5,3,6,16,41,Alfonzo McKinnie
291,0,1629162,2019-20,0,1610612750,MIN,23.0,4,0,57.0,4,15,0.267,1,8,0.125,2,2,1.0,1,6,7,8,1,0,4,4,11,Jordan McLaughlin
292,6,203463,2019-20,0,1610612745,HOU,26.0,18,4,362.0,40,120,0.33299999999999996,30,103,0.29100000000000004,21,25,0.84,7,27,34,15,12,3,11,34,131,Ben McLemore
293,5,203895,2019-20,0,1610612764,WAS,28.0,10,0,169.0,32,64,0.5,10,21,0.47600000000000003,11,12,0.917,2,22,24,26,5,4,10,20,85,Jordan McRae
294,0,1629740,2019-20,0,1610612740,NOP,28.0,16,3,263.0,34,74,0.45899999999999996,19,50,0.38,16,20,0.8,12,36,48,21,10,3,12,31,103,Nicolo Melli
295,1,1629001,2019-20,0,1610612763,MEM,21.0,7,0,57.0,8,21,0.381,3,8,0.375,2,4,0.5,1,7,8,9,6,1,6,5,21,De'Anthony Melton
296,1,1629002,2019-20,0,1610612759,SAS,22.0,6,0,21.0,7,12,0.583,0,0,0.0,2,4,0.5,7,4,11,2,0,2,0,0,16,Chimezie Metu
297,7,203114,2019-20,0,1610612749,MIL,28.0,11,10,327.0,70,152,0.461,25,65,0.385,36,41,0.878,8,52,60,32,10,1,23,31,201,Khris Middleton
298,16,101139,2019-20,0,1610612764,WAS,32.0,10,0,161.0,19,59,0.322,11,35,0.314,15,20,0.75,4,8,12,12,10,4,4,14,64,CJ Miles
299,2,1626259,2019-20,0,1610612761,TOR,26.0,6,1,39.0,6,9,0.667,5,8,0.625,1,2,0.5,0,5,5,2,0,0,2,3,18,Malcolm Miller
300,10,201988,2019-20,0,1610612759,SAS,31.0,19,1,429.0,76,159,0.478,40,90,0.444,25,31,0.8059999999999999,4,21,25,40,18,4,22,31,217,Patty Mills
301,13,200794,2019-20,0,1610612743,DEN,34.0,16,16,423.0,74,153,0.484,20,41,0.488,57,65,0.877,34,63,97,21,14,13,16,45,225,Paul Millsap
302,1,1629003,2019-20,0,1610612755,PHI,23.0,8,0,70.0,10,29,0.345,4,17,0.235,6,7,0.857,1,6,7,4,1,0,12,13,30,Shake Milton
303,2,1628378,2019-20,0,1610612762,UTA,23.0,18,18,625.0,168,373,0.45,42,111,0.37799999999999995,83,99,0.838,19,73,92,67,23,5,40,44,461,Donovan Mitchell
304,2,1628513,2019-20,0,1610612754,IND,26.0,3,0,43.0,6,16,0.375,2,11,0.182,0,0,0.0,0,6,6,7,1,1,2,1,14,Naz Mitrou-Long
305,2,1628370,2019-20,0,1610612766,CHA,21.0,19,0,399.0,75,164,0.457,21,74,0.284,23,28,0.821,6,43,49,43,7,4,28,32,194,Malik Monk
306,8,202734,2019-20,0,1610612740,NOP,30.0,13,3,277.0,54,124,0.435,18,45,0.4,10,16,0.625,13,27,40,21,5,1,8,25,136,E'Twaun Moore
307,0,1629630,2019-20,0,1610612763,MEM,20.0,16,16,457.0,114,245,0.465,14,34,0.41200000000000003,64,82,0.78,16,35,51,105,22,5,56,26,306,Ja Morant
308,12,202693,2019-20,0,1610612765,DET,30.0,18,12,419.0,71,154,0.461,28,71,0.39399999999999996,22,30,0.733,8,61,69,28,12,4,31,43,192,Markieff Morris
309,2,1628420,2019-20,0,1610612743,DEN,24.0,16,0,277.0,46,108,0.426,7,17,0.41200000000000003,14,20,0.7,4,26,30,56,6,3,10,9,113,Monte Morris
310,10,202694,2019-20,0,1610612752,NYK,30.0,18,18,594.0,108,257,0.42,51,99,0.515,68,81,0.84,22,88,110,24,18,11,35,56,335,Marcus Morris Sr.
311,2,1628405,2019-20,0,1610612746,LAC,24.0,2,0,4.0,1,3,0.33299999999999996,1,1,1.0,0,0,0.0,1,1,2,2,0,0,2,1,3,Johnathan Motley
312,6,1626144,2019-20,0,1610612762,UTA,23.0,15,0,249.0,52,101,0.515,7,23,0.304,17,22,0.773,5,38,43,37,6,4,30,26,128,Emmanuel Mudiay
313,2,1627749,2019-20,0,1610612759,SAS,23.0,16,13,360.0,65,136,0.478,4,20,0.2,30,39,0.769,20,84,104,66,23,5,39,39,164,Dejounte Murray
314,3,1627750,2019-20,0,1610612743,DEN,22.0,16,16,527.0,114,259,0.44,31,87,0.35600000000000004,41,46,0.8909999999999999,13,60,73,77,26,6,41,32,300,Jamal Murray
315,1,1629058,2019-20,0,1610612751,BKN,20.0,14,0,228.0,25,75,0.33299999999999996,7,38,0.184,19,26,0.731,7,34,41,16,7,1,21,13,76,Dzanan Musa
316,8,203488,2019-20,0,1610612760,OKC,28.0,13,0,150.0,15,52,0.28800000000000003,10,39,0.256,7,8,0.875,6,27,33,14,3,3,5,20,47,Mike Muscala
317,3,1629004,2019-20,0,1610612765,DET,22.0,13,0,205.0,20,48,0.41700000000000004,18,38,0.474,2,2,1.0,2,12,14,15,4,1,12,16,60,Svi Mykhailiuk
318,2,1627846,2019-20,0,1610612760,OKC,26.0,10,0,131.0,19,42,0.452,8,22,0.364,13,15,0.867,4,14,18,5,3,3,12,10,59,Abdel Nader
319,6,1626204,2019-20,0,1610612739,CLE,26.0,16,3,414.0,65,125,0.52,19,52,0.365,21,29,0.7240000000000001,34,87,121,21,19,6,14,26,170,Larry Nance Jr.
320,5,203894,2019-20,0,1610612750,MIN,28.0,6,0,133.0,13,43,0.302,7,31,0.226,14,16,0.875,1,14,15,27,9,3,12,4,47,Shabazz Napier
321,4,203526,2019-20,0,1610612755,PHI,27.0,15,2,182.0,25,50,0.5,7,15,0.467,2,2,1.0,2,14,16,23,7,2,15,9,59,Raul Neto
322,3,1627777,2019-20,0,1610612762,UTA,26.0,13,0,128.0,18,38,0.474,9,23,0.391,6,8,0.75,1,17,18,7,0,2,7,19,51,Georges Niang
323,7,203457,2019-20,0,1610612760,OKC,25.0,16,3,292.0,48,75,0.64,0,0,0.0,25,30,0.833,20,55,75,24,16,28,20,48,121,Nerlens Noel
324,0,1629668,2019-20,0,1610612747,LAL,21.0,2,0,5.0,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,Zach Norvell Jr.
325,0,1629669,2019-20,0,1610612750,MIN,20.0,2,0,15.0,1,4,0.25,0,3,0.0,1,1,1.0,0,1,1,3,0,0,1,1,3,Jaylen Nowell
326,2,1628373,2019-20,0,1610612752,NYK,21.0,17,13,452.0,40,106,0.377,14,44,0.318,13,17,0.765,8,31,39,61,26,10,18,46,107,Frank Ntilikina
327,0,1629134,2019-20,0,1610612748,MIA,24.0,17,17,499.0,111,232,0.478,40,99,0.40399999999999997,18,22,0.818,2,38,40,56,22,5,37,47,280,Kendrick Nunn
328,3,1628021,2019-20,0,1610612751,BKN,26.0,11,0,119.0,10,15,0.667,3,6,0.5,6,10,0.6,4,18,22,4,4,6,5,16,29,David Nwaba
329,2,1626220,2019-20,0,1610612762,UTA,26.0,18,17,521.0,36,73,0.493,21,44,0.47700000000000004,10,12,0.833,1,80,81,45,13,6,16,52,103,Royce O'Neale
330,7,203124,2019-20,0,1610612755,PHI,29.0,13,0,120.0,18,33,0.545,5,12,0.41700000000000004,2,6,0.33299999999999996,13,30,43,17,2,7,12,18,43,Kyle O'Quinn
331,2,1628400,2019-20,0,1610612738,BOS,24.0,18,1,229.0,17,41,0.415,8,23,0.348,5,8,0.625,4,22,26,6,5,1,4,17,47,Semi Ojeleye
332,6,1626143,2019-20,0,1610612740,NOP,23.0,11,5,193.0,42,64,0.6559999999999999,0,1,0.0,21,32,0.6559999999999999,21,31,52,13,4,13,17,32,105,Jahlil Okafor
333,1,1629059,2019-20,0,1610612756,PHX,22.0,12,0,137.0,20,48,0.41700000000000004,10,22,0.455,9,17,0.529,2,11,13,34,4,0,4,8,59,Elie Okobo
334,1,1629006,2019-20,0,1610612750,MIN,21.0,16,2,391.0,44,99,0.444,10,38,0.263,41,55,0.745,24,61,85,31,18,6,24,35,139,Josh Okogie
335,0,1629644,2019-20,0,1610612748,MIA,20.0,2,0,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,0,0,KZ Okpala
336,6,203482,2019-20,0,1610612748,MIA,28.0,17,0,402.0,51,112,0.455,30,68,0.441,19,22,0.8640000000000001,18,78,96,27,18,7,26,44,151,Kelly Olynyk
337,0,1629671,2019-20,0,1610612762,UTA,22.0,2,0,4.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,Miye Oni
338,2,1626224,2019-20,0,1610612739,CLE,24.0,18,18,534.0,60,149,0.40299999999999997,28,78,0.359,17,25,0.68,9,61,70,37,18,4,22,42,165,Cedi Osman
339,6,1626162,2019-20,0,1610612756,PHX,23.0,17,17,518.0,101,220,0.45899999999999996,24,71,0.33799999999999997,67,81,0.8270000000000001,23,74,97,28,22,9,29,52,293,Kelly Oubre Jr.
